% Coordinates of the points on the equirectangular representation
% P1: points of image 1
% P2: points of image 2
% P3: points of image 3
% Format P1=[x1 y1
%            x2 y2
%            ...
%            xn yn];

P1=[601	1478
596	1394
591	1309
586	1222
580	1136
575	1053
570	972
563	895
556	823
680	1481
677	1396
674	1307
670	1217
668	1128
664	1041
660	957
656	878
652	804
764	1487
763	1398
762	1307
761	1214
760	1122
759	1033
757	946
756	865
754	790
852	1491
853	1401
855	1308
856	1213
858	1120
860	1029
862	941
864	858
866	782
944	1497
947	1406
951	1312
955	1215
960	1121
964	1029
969	940
975	858
980	780
1036	1502
1042	1411
1049	1317
1056	1221
1063	1126
1071	1035
1079	946
1088	863
1096	786];

P2=[934	788
1035	697
1160	614
1305	545
1468	491
1643	456
1817	435
1982	429
2129	431
1054	862
1161	776
1279	700
1415	635
1559	585
1707	550
1857	528
1993	518
2118	516
1158	940
1262	860
1375	790
1496	728
1624	681
1752	645
1881	620
1999	606
2108	598
1247	1018
1346	945
1452	879
1562	822
1674	774
1788	737
1899	710
2002	692
2098	680
1324	1094
1418	1028
1515	966
1615	910
1714	864
1814	826
1913	796
2004	773
2090	757
1389	1167
1477	1106
1566	1047
1657	994
1747	948
1837	909
1923	877
2006	851
2084	832];

P3=[2424	659
2486	776
2532	891
2569	999
2598	1097
2621	1185
2640	1262
2657	1330
2671	1390
2252	713
2334	828
2398	940
2449	1047
2489	1143
2524	1230
2552	1306
2576	1372
2596	1430
2095	782
2191	892
2268	1000
2331	1102
2381	1193
2425	1277
2462	1352
2493	1415
2520	1471
1959	866
2061	966
2147	1068
2219	1162
2277	1248
2329	1326
2372	1397
2409	1457
2442	1510
1844	954
1946	1047
2036	1139
2113	1226
2179	1305
2235	1378
2285	1444
2327	1499
2365	1549
1747	1044
1846	1128
1937	1211
2016	1289
2086	1362
2147	1429
2201	1488
2248	1540
2290	1586];

